-- Merging decision tree log ---
application
INJECTED from /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/app/src/main/AndroidManifest.xml:2:5-34:19
INJECTED from /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/1e8e23f26dc0e96cb9e15ddf2ee2d709/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/roberto.pavon/.gradle/caches/transforms-3/3115c2f9962b060ae85c342f6f50dccf/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity:1.8.1] /Users/roberto.pavon/.gradle/caches/transforms-3/49ddf6c06cdd1f7d3247cfeac0d70c52/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/roberto.pavon/.gradle/caches/transforms-3/a0b900ef143c9dbb9e396144e83f9246/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/roberto.pavon/.gradle/caches/transforms-3/04e1eb721845ef4055ae113955027dc7/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/roberto.pavon/.gradle/caches/transforms-3/efd3199456c543c98cf381e66e9585e9/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/roberto.pavon/.gradle/caches/transforms-3/99c7d01240d8f680447229d5d62bffbe/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/roberto.pavon/.gradle/caches/transforms-3/1ed5443c3ba32a8afd043ab614809680/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/roberto.pavon/.gradle/caches/transforms-3/f50ebcbc3ec97a69fc736f43433faddd/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/56792c8899f4fedbe78b362dd8bce263/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/9956003fda5b7b21d8dd6bf82e20cbe4/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/926dbeb6ccebf8a5b0417225e2ab3d14/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/a9b06dd24af6b89326858d1920704621/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/roberto.pavon/.gradle/caches/transforms-3/be98f90ee28d2d3898a1dcc0db312a61/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/d6a9868af31f384720411053ff4c5b33/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/roberto.pavon/.gradle/caches/transforms-3/f96d0961921c7cc30427704f341ec22f/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/roberto.pavon/.gradle/caches/transforms-3/63933043fb76ce6360e6be046486429d/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/0fe09e57ef3e35b3104eb35a39e77ac3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/roberto.pavon/.gradle/caches/transforms-3/644b6639e839c1f9309719be4532731f/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/roberto.pavon/.gradle/caches/transforms-3/c498de5736645aa85748fdd708e11b3a/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/roberto.pavon/.gradle/caches/transforms-3/8633399c631c7960c13f04a2e1984688/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/roberto.pavon/.gradle/caches/transforms-3/341a076995bf07a82f117b480c0cfbba/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/fa6d2beda1e8423cd45f3ff68425cbc7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/roberto.pavon/.gradle/caches/transforms-3/2758bf37f2c73f52f822fd214298dc02/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/roberto.pavon/.gradle/caches/transforms-3/269da522ca2075945c291a75283af87f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/d791263851a10e637b09432e4a5f79cf/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/roberto.pavon/.gradle/caches/transforms-3/da9eb72a2ed5dc2bb5d98d8d4a1f3dbe/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/roberto.pavon/.gradle/caches/transforms-3/a2289ff761345f0f48eec3be0eda93b0/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/roberto.pavon/.gradle/caches/transforms-3/87578854cf81ac148291bf2a2ebcd030/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/roberto.pavon/.gradle/caches/transforms-3/8327d1d295558f76a039471e7194c06e/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/roberto.pavon/.gradle/caches/transforms-3/5f2e8176c1fd635fd7e7d24806720694/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/roberto.pavon/.gradle/caches/transforms-3/9aebe56c16c8df7e3e5d8cecb5ef72fa/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roberto.pavon/.gradle/caches/transforms-3/81a7317f6c213002e261754523596c64/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/roberto.pavon/.gradle/caches/transforms-3/7b9006902e4591db6cf0477865c8b049/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/e81f86abbc33a62bfe4843b421c47ffe/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/28c548d8d146a39fa9fd5d37b8a6c20d/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/977778fdc131409e2351deed9d02d36b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/roberto.pavon/.gradle/caches/transforms-3/86fa040eccf29783eefd9070285c587d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/fb22c757b43d5f99452e5833da09e066/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/5463a46dc001cb5780a363c329294c95/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/ba69e229a67e1d226306db7338ce2a09/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/3fb0d448ad3db12920e06b3ba7d89dc5/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/6aa7a467fe6c15a0299a8e5d0e7672ea/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/e80aeb1402883983d6c0aeeb17458752/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/roberto.pavon/.gradle/caches/transforms-3/da61ea1b805459935d64368b2321c449/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/roberto.pavon/.gradle/caches/transforms-3/2687406053efc92114b98b906e280afa/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/roberto.pavon/.gradle/caches/transforms-3/d812c445d9cb6d5b313f72755e496a1f/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/3a1497b013249f1b642bfa3edda3ccf7/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/roberto.pavon/.gradle/caches/transforms-3/f99553808c651e480a47fd5528d713d7/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/app/src/main/AndroidManifest.xml:40:5-45:15
MERGED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-11:15
MERGED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-11:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/app/src/main/AndroidManifest.xml:41:9-44:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/app/src/main/AndroidManifest.xml:42:13-72
	android:name
		ADDED from /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/app/src/main/AndroidManifest.xml:42:21-70
data
ADDED from /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/app/src/main/AndroidManifest.xml:43:13-50
	android:mimeType
		ADDED from /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/app/src/main/AndroidManifest.xml:43:19-48
uses-permission#android.permission.INTERNET
ADDED from /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/roberto.pavon/.gradle/caches/transforms-3/9d8541a379bdc31a386951c84dc9ee2a/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/roberto.pavon/.gradle/caches/transforms-3/9d8541a379bdc31a386951c84dc9ee2a/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/78f25d3afd6f20af8808ab0311c5543a/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/78f25d3afd6f20af8808ab0311c5543a/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/d03eb7f077a833a49e9cc665175a6520/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/d03eb7f077a833a49e9cc665175a6520/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/b4aa614906ceedc99df330a6be046dd4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/b4aa614906ceedc99df330a6be046dd4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [:google_sign_in_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/779b4fec7c2d0aa8ec9c61dd7d1f3f5d/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/779b4fec7c2d0aa8ec9c61dd7d1f3f5d/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/roberto.pavon/.gradle/caches/transforms-3/ff9da606d8c226cc27c1ce2e9b6cac5f/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/roberto.pavon/.gradle/caches/transforms-3/ff9da606d8c226cc27c1ce2e9b6cac5f/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/1e8e23f26dc0e96cb9e15ddf2ee2d709/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/1e8e23f26dc0e96cb9e15ddf2ee2d709/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/926dbeb6ccebf8a5b0417225e2ab3d14/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/926dbeb6ccebf8a5b0417225e2ab3d14/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/app/src/debug/AndroidManifest.xml
MERGED from [:webview_flutter_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/roberto.pavon/.gradle/caches/transforms-3/9d8541a379bdc31a386951c84dc9ee2a/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/roberto.pavon/.gradle/caches/transforms-3/9d8541a379bdc31a386951c84dc9ee2a/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/78f25d3afd6f20af8808ab0311c5543a/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/78f25d3afd6f20af8808ab0311c5543a/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/87e2538d4de7833dc91397eff9d38abc/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/87e2538d4de7833dc91397eff9d38abc/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/d03eb7f077a833a49e9cc665175a6520/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/d03eb7f077a833a49e9cc665175a6520/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/b4aa614906ceedc99df330a6be046dd4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/b4aa614906ceedc99df330a6be046dd4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/b0c012d571db95d3b3dc719a84cd3b7f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/b0c012d571db95d3b3dc719a84cd3b7f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [:android_intent_plus] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/android_intent_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:android_intent_plus] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/android_intent_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:53
MERGED from [:google_sign_in_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/sign_in_with_apple/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/sign_in_with_apple/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/roberto.pavon/.gradle/caches/transforms-3/c43b506f2a269b70d3a199157bff88e2/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/roberto.pavon/.gradle/caches/transforms-3/c43b506f2a269b70d3a199157bff88e2/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/roberto.pavon/.gradle/caches/transforms-3/9273e40f24aad18b4f3ac8ac5577e717/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/roberto.pavon/.gradle/caches/transforms-3/9273e40f24aad18b4f3ac8ac5577e717/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/roberto.pavon/.gradle/caches/transforms-3/7cdb74edba31bab4f0577c7fe1c7b945/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/roberto.pavon/.gradle/caches/transforms-3/7cdb74edba31bab4f0577c7fe1c7b945/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/roberto.pavon/.gradle/caches/transforms-3/fce5c78b83b289cfb1d22f8a20b393f0/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
